LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Fri May 24 01:41:11 EDT 2024
 7200 atoms
 6500 bonds
 9200 angles
 0 dihedrals
 0 impropers
 4 atom types
 4 bond types
 8 angle types
 0 dihedral types
 0 improper types
 -0.918660 16.461473  xlo xhi
 -0.837221 16.542912  ylo yhi
 0.364101 17.744234  zlo zhi

# Pair Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  4

# Bond Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  4

# Angle Coeffs
#
# 1  1-1-1
# 2  1-1-2
# 3  1-1-3
# 4  1-3-1
# 5  1-3-3
# 6  2-1-3
# 7  3-1-3
# 8  3-3-3

 Masses

 1 1.000000 # 1
 2 1.000000 # 2
 3 1.000000 # 3
 4 1.000000 # 4

 Atoms # full

1 1 1 -0.250000 3.379541 9.760294 3.088983 # 1 
2 1 2 0.250000 2.950199 9.952051 2.240576 # 2 
3 1 3 -1.000000 4.196742 9.244561 3.173266 # 3 
4 1 3 -1.000000 4.142588 9.440437 4.121738 # 3 
5 1 1 -0.250000 4.051262 8.605249 3.636948 # 1 
6 1 2 0.250000 4.772262 9.026792 4.130264 # 2 
7 1 1 -0.250000 4.323377 7.674948 3.599622 # 1 
8 1 2 0.250000 4.284954 7.691313 2.630522 # 2 
9 1 1 -0.250000 3.384122 7.498613 3.433470 # 1 
10 1 2 0.250000 3.108458 8.261074 2.900964 # 2 
11 1 3 -1.000000 3.827228 6.637353 3.380666 # 3 
12 1 3 -1.000000 4.202492 5.823286 3.751303 # 3 
13 1 1 -0.250000 4.250202 5.777005 2.783583 # 1 
14 1 2 0.250000 4.344724 6.713357 3.018550 # 2 
15 1 1 -0.250000 4.238310 6.657844 3.189639 # 1 
16 1 2 0.250000 4.830420 7.347472 3.528341 # 2 
17 1 3 -1.000000 4.235624 6.658455 2.219643 # 3 
18 1 1 -0.250000 3.397248 6.273589 1.919804 # 1 
19 1 2 0.250000 3.312351 6.480435 0.975925 # 2 
20 1 1 -0.250000 4.112699 6.418426 1.281015 # 1 
21 1 2 0.250000 3.184408 6.508937 1.014587 # 2 
22 1 1 -0.250000 4.511486 6.800172 2.078597 # 1 
23 1 2 0.250000 4.068741 5.943737 1.971846 # 2 
24 1 1 -0.250000 4.367635 7.620391 2.576038 # 1 
25 1 2 0.250000 3.816089 8.215612 2.044616 # 2 
26 1 1 -0.250000 4.649824 6.955574 1.928515 # 1 
27 1 2 0.250000 5.536146 6.561746 1.913231 # 2 
28 1 1 -0.250000 4.631219 6.760231 2.878459 # 1 
29 1 2 0.250000 5.208942 7.373484 2.397775 # 2 
30 1 1 -0.250000 4.958625 6.382588 3.709778 # 1 
31 1 2 0.250000 5.401491 5.533829 3.553645 # 2 
32 1 1 -0.250000 5.632827 7.021796 3.430915 # 1 
33 1 2 0.250000 5.488530 6.904812 2.478868 # 2 
34 1 1 -0.250000 5.296679 6.254735 3.920324 # 1 
35 1 2 0.250000 4.525173 5.889796 3.459350 # 2 
36 1 1 -0.250000 4.425744 6.575641 3.638560 # 1 
37 1 2 0.250000 3.667215 6.934054 3.151658 # 2 
38 1 3 -1.000000 4.255403 6.464459 4.586991 # 3 
39 1 1 -0.250000 4.700364 6.549013 3.729226 # 1 
40 1 2 0.250000 4.731796 6.551653 2.759739 # 2 
41 1 1 -0.250000 5.123177 5.878012 3.170758 # 1 
42 1 2 0.250000 5.391777 5.906538 4.102392 # 2 
43 1 1 -0.250000 5.636174 5.375531 3.822868 # 1 
44 1 2 0.250000 6.547680 5.409028 3.492816 # 2 
45 1 1 -0.250000 4.935325 5.921997 4.211564 # 1 
46 1 2 0.250000 5.310562 5.108980 4.584526 # 2 
47 1 1 -0.250000 5.125657 6.004139 3.263974 # 1 
48 1 2 0.250000 4.223315 6.350665 3.345202 # 2 
49 1 1 -0.250000 5.969836 5.735473 2.868903 # 1 
50 1 2 0.250000 5.476422 5.302336 3.582931 # 2 
51 1 1 -0.250000 5.757651 4.888635 3.291683 # 1 
52 1 2 0.250000 6.499822 5.513131 3.300960 # 2 
53 1 1 -0.250000 5.463101 5.044480 2.380720 # 1 
