 Data for CG p(mVEC-r-nLiMTSFI) simulations with unpolymerized VEC monomers
 
     2340  atoms
     1730  bonds
     0  angles
     0  dihedrals
     0  impropers
     6  atom types
     5  bond types
     0  angle types
     0  dihedral types
     0  improper types
 
     0       14.015190  xlo xhi
     0       14.015190  ylo yhi
     0       14.015190  zlo zhi
 
 Masses
 
1    12.40000000
2     4.00000000
3    48.70000000
4    12.40000000
5     4.00000000
6     1.00000000
 
 Atoms
 
1 1 1       0.200000       8.706531       3.649790       0.975733
2 1 2      -0.200000       9.495294       3.194147       1.309114
3 1 1       0.200000       8.729044       3.741268       0.010318
4 1 2      -0.200000       8.660995       4.117732       0.901690
5 1 1       0.200000       8.988583       4.406470       0.666860
6 1 2      -0.200000       9.023412       4.563593      -0.289696
7 1 1       0.200000       8.722276       4.009493       1.510892
8 1 2      -0.200000       9.461584       4.579656       1.247762
9 1 1       0.200000       8.836044       4.880256       1.098909
10 1 2      -0.200000       8.255518       4.966257       0.326579
11 1 1       0.200000       8.731871       5.060721       0.151555
12 1 2      -0.200000       8.579281       4.919675      -0.795927
13 1 1       0.200000       9.567612       5.162990      -0.330086
14 1 2      -0.200000       8.907322       5.873362      -0.313076
15 1 1       0.200000       9.883447       4.528092       0.331769
16 1 2      -0.200000       9.928101       5.090625       1.120732
17 1 1       0.200000       9.164382       3.879905       0.270946
18 1 2      -0.200000       8.869050       2.967436       0.125757
19 1 1       0.200000       9.380883       3.454699       1.115473
20 1 2      -0.200000       9.456377       3.286911       2.067864
21 1 1       0.200000       9.528983       2.687054       1.689658
22 1 2      -0.200000      10.092586       3.232116       2.260763
23 1 3      -1.000000       9.629064       2.235129       2.542094
24 1 1       0.200000       9.828922       2.372577       3.481277
25 1 2      -0.200000       9.079416       2.638394       2.925866
26 1 1       0.200000       9.388645       2.148799       4.316130
27 1 2      -0.200000       9.679886       2.919466       3.804123
28 1 1       0.200000       9.983869       2.763226       3.858869
29 1 2      -0.200000       9.988594       2.864267       4.823580
30 1 1       0.200000      10.310223       2.615831       4.760349
31 1 2      -0.200000      10.369599       1.662022       4.594150
32 1 1       0.200000      10.450656       1.782159       4.284777
33 1 2      -0.200000       9.990529       1.023665       4.677039
34 1 1       0.200000      10.887489       2.066518       3.466720
35 1 2      -0.200000      11.530775       1.821533       2.783298
36 1 1       0.200000      11.001486       2.227515       4.416449
37 1 2      -0.200000      10.716751       3.096940       4.738825
38 1 1       0.200000      11.014197       1.633542       5.183217
