LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Thu May 23 22:33:40 EDT 2024
 7200 atoms
 6500 bonds
 9200 angles
 0 dihedrals
 0 impropers
 4 atom types
 4 bond types
 8 angle types
 0 dihedral types
 0 improper types
 -3.741130 13.639003  xlo xhi
 -4.270397 13.109736  ylo yhi
 -5.929895 11.450238  zlo zhi

# Pair Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  4

# Bond Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  4

# Angle Coeffs
#
# 1  1-1-1
# 2  1-1-2
# 3  1-1-3
# 4  1-3-1
# 5  1-3-3
# 6  2-1-3
# 7  3-1-3
# 8  3-3-3

 Masses

 1 1.000000 # 1
 2 1.000000 # 2
 3 1.000000 # 3
 4 1.000000 # 4

 Atoms # full

1 1 1 -0.250000 0.751691 0.205298 0.577679 # 1 
2 1 2 0.250000 0.738120 0.254163 1.546353 # 2 
3 1 3 -1.000000 0.791861 0.469953 1.510012 # 3 
4 1 1 -0.250000 0.456890 0.247790 0.627211 # 1 
5 1 2 0.250000 -0.295831 0.187881 0.018341 # 2 
6 1 1 -0.250000 -0.442519 0.607465 0.576258 # 1 
7 1 2 0.250000 -0.701483 0.636592 -0.358081 # 2 
8 1 3 -1.000000 -0.657100 0.761060 1.509673 # 3 
9 1 1 -0.250000 -0.748596 0.958272 2.454996 # 1 
10 1 2 0.250000 -0.747336 0.905675 1.486424 # 2 
11 1 1 -0.250000 -0.740590 0.939546 3.424782 # 1 
12 1 2 0.250000 -1.363293 1.383488 2.828078 # 2 
13 1 1 -0.250000 -0.628312 0.886508 4.386801 # 1 
14 1 2 0.250000 -0.230064 0.224048 3.800760 # 2 
15 1 1 -0.250000 -0.944548 0.158871 3.828735 # 1 
16 1 2 0.250000 -1.429151 0.484475 4.603359 # 2 
17 1 1 -0.250000 -0.735724 0.668484 3.030244 # 1 
18 1 2 0.250000 -0.512176 1.052268 2.167901 # 2 
19 1 1 -0.250000 -1.398839 0.699907 2.323002 # 1 
20 1 2 0.250000 -1.468583 1.040652 3.228501 # 2 
21 1 1 -0.250000 -1.694889 0.551203 1.411333 # 1 
22 1 2 0.250000 -1.821813 0.207791 2.309586 # 2 
23 1 1 -0.250000 -1.226026 0.785599 0.595167 # 1 
24 1 2 0.250000 -0.349870 0.729514 1.007606 # 2 
25 1 1 -0.250000 -1.442468 1.055703 -0.310977 # 1 
26 1 2 0.250000 -1.279581 0.258665 0.217322 # 2 
27 1 1 -0.250000 -0.627157 1.387935 0.096197 # 1 
28 1 2 0.250000 -1.522579 1.388264 0.469185 # 2 
29 1 3 -1.000000 -0.373885 1.126683 -0.802969 # 3 
30 1 1 -0.250000 -0.840018 1.365863 -1.619310 # 1 
31 1 2 0.250000 -1.120088 2.176740 -2.072014 # 2 
32 1 1 -0.250000 -1.464093 1.442989 -0.880742 # 1 
33 1 2 0.250000 -2.205613 1.922807 -1.281769 # 2 
34 1 3 -1.000000 -1.901318 1.148072 -1.694842 # 3 
35 1 1 -0.250000 -2.029622 0.445815 -1.038128 # 1 
36 1 2 0.250000 -2.463248 -0.256281 -1.547962 # 2 
37 1 1 -0.250000 -2.069241 1.347495 -0.682738 # 1 
