 Data for CG p(mVEC-r-nLiMTSFI) simulations with unpolymerized VEC monomers
 
     2380  atoms
     1770  bonds
     0  angles
     0  dihedrals
     0  impropers
     6  atom types
     4  bond types
     0  angle types
     0  dihedral types
     0  improper types
 
     0       14.094597  xlo xhi
     0       14.094597  ylo yhi
     0       14.094597  zlo zhi
 
 Masses
 
1    12.40000000
2     4.00000000
3    48.70000000
4    12.40000000
5     4.00000000
6     1.00000000
 
 Atoms
 
1 1 1       0.200000       3.201825       8.622699       0.649430
2 1 2      -0.200000       2.968729       8.783126       1.577239
3 1 1       0.200000       2.798312       8.195636      -0.122383
4 1 2      -0.200000       2.224844       8.114163      -0.900455
5 1 1       0.200000       3.315042       7.889561      -0.884097
6 1 2      -0.200000       3.145174       8.233986      -1.774836
7 1 1       0.200000       2.803114       7.837125      -0.061856
8 1 2      -0.200000       2.592421       8.417177      -0.810219
9 1 1       0.200000       2.226996       7.571843       0.672047
10 1 2      -0.200000       2.118149       7.398702       1.620242
11 1 1       0.200000       2.493269       7.421506      -0.248495
12 1 2      -0.200000       2.553213       7.244215       0.703279
13 1 1       0.200000       1.616709       7.669483       0.084749
14 1 2      -0.200000       1.733921       7.662973       1.047619
15 1 1       0.200000       2.115613       7.167105      -0.578283
16 1 2      -0.200000       1.412774       7.195746       0.089621
17 1 1       0.200000       1.542777       6.983505       0.182670
18 1 2      -0.200000       0.592480       6.995333      -0.011480
19 1 1       0.200000       1.574860       6.845444      -0.776918
20 1 2      -0.200000       0.634153       6.934315      -0.996172
21 1 1       0.200000       1.635891       6.886452       0.190291
22 1 2      -0.200000       1.903744       7.815952       0.118283
23 1 1       0.200000       1.912501       6.559145       1.060496
24 1 2      -0.200000       2.632688       7.056228       1.478994
25 1 3      -1.000000       1.469895       5.982714       1.702934
26 1 1       0.200000       1.473748       6.004307       2.672686
27 1 2      -0.200000       0.533299       5.929731       2.447090
28 1 1       0.200000       1.542213       5.185254       2.157551
29 1 2      -0.200000       1.906250       4.768056       1.361107
30 1 1       0.200000       1.904452       4.317926       2.397188
31 1 2      -0.200000       2.542856       4.877674       1.928124
32 1 1       0.200000       2.485832       4.920321       2.887104
33 1 2      -0.200000       2.920986       4.796543       3.745137
34 1 1       0.200000       2.844864       5.730053       2.491718
35 1 2      -0.200000       3.496816       5.072296       2.203249
36 1 1       0.200000       3.544288       5.149347       2.830078
37 1 2      -0.200000       3.018189       5.411081       3.601839
